Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicketNoPay.c(167):     <table cellspacing="2" border="0" width="50%">\n
BuyTicketNoPay.c(167):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Denver</B> on <B>01/21/2023</
BuyTicketNoPay.c(167):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
BuyTicketNoPay.c(167):     nt>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
BuyTicketNoPay.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="60
BuyTicketNoPay.c(167):     0;379;01/21/2023" checked="checked" >Blue Sky Air 600<td align="center">8am<td align="cent
BuyTicketNoPay.c(167):     er">$ 379</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
BuyTicketNoPay.c(167):     rnFlight" value="601;338;01/21/2023">Blue Sky Air 601<td align="center">1pm<td align="cent
BuyTicketNoPay.c(167):     er">$ 338</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
BuyTicketNoPay.c(167):     rnFlight" value="602;358;01/21/2023">Blue Sky Air 602<td align="center">5pm<td align="cent
BuyTicketNoPay.c(167):     er">$ 358</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
BuyTicketNoPay.c(167):     rnFlight" value="603;310;01/21/2023">Blue Sky Air 603<td align="center">11pm<td align="cen
BuyTicketNoPay.c(167):     ter">$ 310</TD></TR></table>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
BuyTicketNoPay.c(167):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
BuyTicketNoPay.c(167):     idden" name="seatPref" value="None"  />\n
BuyTicketNoPay.c(167):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
BuyTicketNoPay.c(167):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
BuyTicketNoPay.c(167):     " />\n
BuyTicketNoPay.c(167):     <td>&nbsp;<td align=center></table></center></form></center>\n
BuyTicketNoPay.c(167):     </blockquote>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     </body>\n
BuyTicketNoPay.c(167):     </html>
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_1 = 060;379;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_2 = 061;338;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_3 = 062;358;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_4 = 063;310;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_1 = 600;379;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_2 = 601;338;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_3 = 602;358;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_4 = 603;310;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicketNoPay.c(167): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(167): Registered web_reg_find successful for "Text=<B>San Francisco</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): web_submit_data("reservations.pl_5") was successful, 3609 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(192): Notify: Transaction "ticket" ended with a "Pass" status (Duration: 9,0588 Think Time: 9,0224 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
BuyTicketNoPay.c(194): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(194): lr_think_time: 5,00 seconds (recorded think time was 47,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(196): Notify: Transaction "from_to" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(200): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(200): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "062;358;01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(200): Notify: Saving Parameter "outboundFlight_random = 062;358;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(201): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(201): Notify: Parameter Substitution: parameter "returnFlight_3" =  "602;358;01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(201): Notify: Saving Parameter "returnFlight_random = 602;358;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(203): web_submit_data("reservations.pl_6") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "outboundFlight_random" =  "062;358;01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "returnFlight_random" =  "602;358;01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): t=1344872ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=413)
BuyTicketNoPay.c(203):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(203):     Date: Sun, 15 Jan 2023 21:57:13 GMT\r\n
BuyTicketNoPay.c(203):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(203):     Expires: Sat, 14 Jan 2023 21:57:13 GMT\r\n
BuyTicketNoPay.c(203):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(203):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(203):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203): t=1344873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=413)
BuyTicketNoPay.c(203):     aca\r\n
BuyTicketNoPay.c(203): t=1344873ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=413)
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203):     0\r\n
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203): t=1344873ms: 2762-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=413)
BuyTicketNoPay.c(203):     <!DOCTYPE html\n
BuyTicketNoPay.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(203):     <head>\n
BuyTicketNoPay.c(203):     <title>Flight Reservation</title>\n
BuyTicketNoPay.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(203):     </head>\n
BuyTicketNoPay.c(203):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicketNoPay.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicketNoPay.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicketNoPay.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
BuyTicketNoPay.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
BuyTicketNoPay.c(203):     urlencoded" onsubmit="return true ;">\n
BuyTicketNoPay.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
BuyTicketNoPay.c(203):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
BuyTicketNoPay.c(203):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
BuyTicketNoPay.c(203):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
BuyTicketNoPay.c(203):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
BuyTicketNoPay.c(203):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td><td colspan="3"><
BuyTicketNoPay.c(203):     input type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align=
BuyTicketNoPay.c(203):     "center" colspan="4">Total for 2 ticket(s) is = $ 1432<tr><td align="right">Credit Card : 
BuyTicketNoPay.c(203):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
BuyTicketNoPay.c(203):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
BuyTicketNoPay.c(203):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
BuyTicketNoPay.c(203):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
BuyTicketNoPay.c(203):     /></table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name
BuyTicketNoPay.c(203):     ="seatType" value="First"  /><input type="hidden" name="seatPref" value="None"  /><input t
BuyTicketNoPay.c(203):     ype="hidden" name="outboundFlight" value="062;358;01/19/2023"  /><input type="hidden" name
BuyTicketNoPay.c(203):     ="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="602;358;01
BuyTicketNoPay.c(203):     /21/2023"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=
BuyTicketNoPay.c(203):     80% cellspacing=1><tr><td align=center>\n
BuyTicketNoPay.c(203):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
BuyTicketNoPay.c(203):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
BuyTicketNoPay.c(203):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
BuyTicketNoPay.c(203):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
BuyTicketNoPay.c(203):     </form></table></center></blockquote>\n
BuyTicketNoPay.c(203):     </body>\n
BuyTicketNoPay.c(203):     </html>
BuyTicketNoPay.c(203): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicketNoPay.c(203): web_submit_data("reservations.pl_6") was successful, 2762 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(222): Notify: Transaction "from_to" ended with a "Pass" status (Duration: 0,0410).	[MsgId: MMSG-16873]
BuyTicketNoPay.c(224): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(226): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(226): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(228): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(228): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
BuyTicketNoPay.c(228): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicketNoPay.c(230): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(230): lr_think_time: 5,00 seconds (recorded think time was 185,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(232): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(232): t=1349906ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=414)
BuyTicketNoPay.c(232):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(232):     Date: Sun, 15 Jan 2023 21:57:18 GMT\r\n
BuyTicketNoPay.c(232):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(232):     Set-Cookie: MSO=SID&1673819838; path=/\r\n
BuyTicketNoPay.c(232):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:57:18 GMT\r\n
BuyTicketNoPay.c(232):     Keep-Alive: timeout=5, max=98\r\n
BuyTicketNoPay.c(232):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(232):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(232):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(232):     \r\n
BuyTicketNoPay.c(232): t=1349906ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=414)
BuyTicketNoPay.c(232):     2ae\r\n
BuyTicketNoPay.c(232): t=1349906ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=414)
BuyTicketNoPay.c(232):     \r\n
BuyTicketNoPay.c(232):     0\r\n
BuyTicketNoPay.c(232):     \r\n
BuyTicketNoPay.c(232): t=1349906ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=414)
BuyTicketNoPay.c(232):     <!-- \n
BuyTicketNoPay.c(232):      A Session ID has been created and loaded into a cookie called MSO.\n
BuyTicketNoPay.c(232):      Also, the server options have been loaded into the cookie called\n
BuyTicketNoPay.c(232):      MSO as well.  The server options can be set via the Admin page.\n
BuyTicketNoPay.c(232):      --->\n
BuyTicketNoPay.c(232):     \n
BuyTicketNoPay.c(232):     <html>\n
BuyTicketNoPay.c(232):     <title>Web Tours</title>\n
BuyTicketNoPay.c(232):        <!-- Frame Set -->\n
BuyTicketNoPay.c(232):        <frameset cols="160,*" border="1" frameborder="1">\n
BuyTicketNoPay.c(232):           <!-- Navigation Frame -->\n
BuyTicketNoPay.c(232):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
BuyTicketNoPay.c(232):                 noresize="noresize" scrolling="auto"/>\n
BuyTicketNoPay.c(232):           <!-- Home Frame -->\n
BuyTicketNoPay.c(232):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
BuyTicketNoPay.c(232):                 noresize="noresize" scrolling="auto"/>\n
BuyTicketNoPay.c(232):        </frameset>\n
BuyTicketNoPay.c(232):     </html>\n
BuyTicketNoPay.c(232):     \n
BuyTicketNoPay.c(232):     </body>\n
BuyTicketNoPay.c(232):     </html>
BuyTicketNoPay.c(232): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(232): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(232): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
BuyTicketNoPay.c(232): t=1349907ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=416)
BuyTicketNoPay.c(232):     <HTML>\n
BuyTicketNoPay.c(232):     <HEAD>\n
BuyTicketNoPay.c(232):     \t<title>Web Tours</title>\n
BuyTicketNoPay.c(232):     </HEAD>\n
BuyTicketNoPay.c(232):     <style>\n
BuyTicketNoPay.c(232):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicketNoPay.c(232):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
BuyTicketNoPay.c(232):     \tsmall {font-family: tahoma; font-size : 8pt}\n
BuyTicketNoPay.c(232):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(232):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
BuyTicketNoPay.c(232):     N: none}\n
BuyTicketNoPay.c(232):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
BuyTicketNoPay.c(232):     CORATION: underline}\n
BuyTicketNoPay.c(232):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(232):     </style>\n
BuyTicketNoPay.c(232):     <body bgcolor="#e0e7f1">\n
BuyTicketNoPay.c(232):     <BR/>\n
BuyTicketNoPay.c(232):     <BR/>\n
BuyTicketNoPay.c(232):     <BR/>\n
BuyTicketNoPay.c(232):     <br/>\n
BuyTicketNoPay.c(232):     <table border="0">\n
BuyTicketNoPay.c(232):     <tr><td></td></tr>\n
BuyTicketNoPay.c(232):     <TR><TD></TD></TR>\n
BuyTicketNoPay.c(232):     <TR><TD>\n
BuyTicketNoPay.c(232):     <blockquote>\n
BuyTicketNoPay.c(232):     <H1><b>Web Tours</b></H1>\n
BuyTicketNoPay.c(232):     Welcome to the Web Tours site.\n
BuyTicketNoPay.c(232):     <br/>\n
BuyTicketNoPay.c(232):     To make reservations,please enter your account information to the left.\n
BuyTicketNoPay.c(232):     <br/>\n
BuyTicketNoPay.c(232):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
BuyTicketNoPay.c(232):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
BuyTicketNoPay.c(232):     <br/>\n
BuyTicketNoPay.c(232):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
BuyTicketNoPay.c(232):     tration</b></A> link.\n
BuyTicketNoPay.c(232):     <br/><br/><br/><br/><br/><br/>\n
BuyTicketNoPay.c(232):     <br/><small>\n
BuyTicketNoPay.c(232):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
BuyTicketNoPay.c(232):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
BuyTicketNoPay.c(232):     </small>\n
BuyTicketNoPay.c(232):     </blockquote></TD>\n
BuyTicketNoPay.c(232):     <TD></TD></TR>\n
BuyTicketNoPay.c(232):     </table>\n
BuyTicketNoPay.c(232):     </body>\n
BuyTicketNoPay.c(232):     </HTML>\n
BuyTicketNoPay.c(232): t=1349935ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
BuyTicketNoPay.c(232):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(232):     Date: Sun, 15 Jan 2023 21:57:18 GMT\r\n
BuyTicketNoPay.c(232):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(232):     Expires: Sat, 14 Jan 2023 21:57:18 GMT\r\n
BuyTicketNoPay.c(232):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(232):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(232):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(232):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(232):     \r\n
BuyTicketNoPay.c(232): t=1349936ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
BuyTicketNoPay.c(232):     5cc\r\n
BuyTicketNoPay.c(232): t=1349936ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
BuyTicketNoPay.c(232):     \r\n
BuyTicketNoPay.c(232):     0\r\n
BuyTicketNoPay.c(232):     \r\n
BuyTicketNoPay.c(232): t=1349936ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=415)
BuyTicketNoPay.c(232):     <!DOCTYPE html\n
BuyTicketNoPay.c(232):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(232):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(232):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(232):     <head>\n
BuyTicketNoPay.c(232):     <title>Web Tours Navigation Bar</title>\n
BuyTicketNoPay.c(232):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(232):     </head>\n
BuyTicketNoPay.c(232):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(232):     <style>\n
BuyTicketNoPay.c(232):     blockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicketNoPay.c(232):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicketNoPay.c(232):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(232):     small {font-family: tahoma; font-size : 8pt}\n
BuyTicketNoPay.c(232):     </style>\n
BuyTicketNoPay.c(232):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
BuyTicketNoPay.c(232):     <input type="hidden" name="userSession" value="135586.864155529zQHtctQpDcftVitfptQfQf"/>\n
BuyTicketNoPay.c(232):     <table border="0"><tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td>&nbsp;</td></tr>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td>&nbsp;</td></tr>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td><small>&nbsp;Username</small></td></tr>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td><small>&nbsp;Password</small></td>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td>&nbsp;</td></tr>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td>\n
BuyTicketNoPay.c(232):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
BuyTicketNoPay.c(232):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
BuyTicketNoPay.c(232):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
BuyTicketNoPay.c(232):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
BuyTicketNoPay.c(232):     </form>\n
BuyTicketNoPay.c(232):     \n
BuyTicketNoPay.c(232):     </body>\n
BuyTicketNoPay.c(232):     </html>\n
BuyTicketNoPay.c(232): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicketNoPay.c(232): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(232): web_url("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(242): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,0635 Think Time: 5,0037 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
BuyTicketNoPay.c(244): Notify: Transaction "UC3_BuyTicketNoPay" ended with a "Pass" status (Duration: 29,4752 Think Time: 29,0467 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action BuyTicketNoPay.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Waiting 55,5240 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 17.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters (Web Tours)\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock = 1 [table  = generatorBlock].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock': table = '..\Parameters (Web Tours)\generatorName.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 5 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters (Web Tours)\depart.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters (Web Tours)\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock_2 = 6 [table  = generatorBlock_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock_2': table = '..\Parameters (Web Tours)\generatorName.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorName = 2 [table  = generatorName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorName': table = '..\Parameters (Web Tours)\generatorName.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorPart = 5 [table  = generatorPart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorPart': table = '..\Parameters (Web Tours)\generatorName.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters (Web Tours)\arrive.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Users = 6 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 6 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters (Web Tours)\Users.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address = 6 [table  = address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address': table = '..\Parameters (Web Tours)\Users.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
