Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
Itinerary.c(132):               Johnny Depp\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Apple Street <br/>\n
Itinerary.c(132):               Kentucky<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 0 <BR/> (CC: x-1234)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       12/26/2022\n
Itinerary.c(132):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="45918581-6987131-TA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>tacgold      <li><i>tacgold\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Tuesday goldtac Addams\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Nevermore Academy<br/>\n
Itinerary.c(132):               Jericho/Vermont<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 2706 <BR/> (CC: x-1239)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/11/2023\n
Itinerary.c(132):      :  1pm : Flight 801 leaves Sydney  for Denver.<br>  01/13/2023\n
Itinerary.c(132):      :  11pm : Flight 083 leaves Denver  for Sydney.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="98513026-8140980-SA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>wjvgold      <li><i>wjvgold\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Saturday goldwjv Alsaud\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Pear81<br/>\n
Itinerary.c(132):               Sydney<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 2750 <BR/> (CC: x-2659)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/11/2023\n
Itinerary.c(132):      : 
Itinerary.c(132): t=1006722ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=588)
Itinerary.c(132):     \r\n
Itinerary.c(132):     1000\r\n
Itinerary.c(132): t=1006722ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=588)
Itinerary.c(132):     \r\n
Itinerary.c(132):     c36\r\n
Itinerary.c(132): t=1006723ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=588)
Itinerary.c(132):     \r\n
Itinerary.c(132):     0\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=1006723ms: 7376-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=588)
Itinerary.c(132):      1pm : Flight 851 leaves Sydney  for Portland.<br>  01/13/2023\n
Itinerary.c(132):      :  11pm : Flight 583 leaves Portland  for Sydney.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="222891915-9077153-SA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>rfcgold      <li><i>rfcgold\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Sundaygoldrfc Alsaud\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Pear52<br/>\n
Itinerary.c(132):               Denver<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 2994 <BR/> (CC: x-6018)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/19/2023\n
Itinerary.c(132):      :  1pm : Flight 081 leaves Denver  for Sydney.<br>  01/21/2023\n
Itinerary.c(132):      :  8am : Flight 800 leaves Sydney  for Denver.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="56557095-9538652-TA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>yamgold      <li><i>yamgold\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Thursdaygoldyam Alsaud\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Pear35<br/>\n
Itinerary.c(132):               Denver<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 2486 <BR/> (CC: x-1527)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/19/2023\n
Itinerary.c(132):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  01/21/2023\n
Itinerary.c(132):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="2223744-10084-MA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>efxgold      <li><i>efxgold\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Mondaygoldefx Alsaud\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Pear79<br/>\n
Itinerary.c(132):               Frankfurt<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 0 <BR/> (CC: x-6004)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/19/2023\n
Itinerary.c(132):      :  1pm : Flight 111 leaves Frankfurt  for Frankfurt.<br>  01/21/2023\n
Itinerary.c(132):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="53275288-11032547-TA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>yjzgold      <li><i>yjzgold\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Tuesdaygoldyjz Alsaud\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Pear91<br/>\n
Itinerary.c(132):               Paris<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 3112 <BR/> (CC: x-1438)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/19/2023\n
Itinerary.c(132):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  01/21/2023\n
Itinerary.c(132):      :  5pm : Flight 342 leaves Los Angeles  for Paris.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="108959354-11609408-MA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>qfbgold      <li><i>qfbgold\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Mondaygoldqfb Alsaud\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Pear65<br/>\n
Itinerary.c(132):               Zurich<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 2308 <BR/> (CC: x-2941)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/19/2023\n
Itinerary.c(132):      :  5pm : Flight 902 leaves Zurich  for Denver.<br>  01/21/2023\n
Itinerary.c(132):      :  5pm : Flight 092 leaves Denver  for Zurich.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR>\n
Itinerary.c(132):        <TD align="center" COLSPAN="4">\n
Itinerary.c(132):        <b>A total of 15 scheduled flights.</font></b>\n
Itinerary.c(132):        </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     </TABLE>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Itinerary.c(132):     <TR>\n
Itinerary.c(132):     <TD align="left" width="50%" >\n
Itinerary.c(132):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Itinerary.c(132):     er="0" /></TD>\n
Itinerary.c(132):     <TD align="right" width="50%" >\n
Itinerary.c(132):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Itinerary.c(132):     f" border="0" /></TD>\n
Itinerary.c(132):     </TABLE>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Itinerary.c(132):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Itinerary.c(132):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Itinerary.c(132):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Itinerary.c(132):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Itinerary.c(132):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Itinerary.c(132):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Itinerary.c(132):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Itinerary.c(132):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Itinerary.c(132):     \n
Itinerary.c(132):     </center>\n
Itinerary.c(132):     \n
Itinerary.c(132):     </body>\n
Itinerary.c(132):     </html>
Itinerary.c(132): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Itinerary.c(132): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Itinerary.c(132): t=1006725ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=592)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:51:35 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(132):     ETag: "10000000062d0-2e6-5f00e14b383cc"\r\n
Itinerary.c(132):     Accept-Ranges: bytes\r\n
Itinerary.c(132):     Content-Length: 742\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=99\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Content-Type: image/gif\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=1006725ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=592)
Itinerary.c(132): t=1006735ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=589)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:51:35 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(132):     ETag: "10000000062da-2dd-5f00e14b47bc8"\r\n
Itinerary.c(132):     Accept-Ranges: bytes\r\n
Itinerary.c(132):     Content-Length: 733\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=99\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Content-Type: image/gif\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=1006736ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=589)
Itinerary.c(132): t=1006767ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=591)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:51:35 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(132):     ETag: "10000000062d1-33f-5f00e14b39b3c"\r\n
Itinerary.c(132):     Accept-Ranges: bytes\r\n
Itinerary.c(132):     Content-Length: 831\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=99\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Content-Type: image/gif\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=1006767ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=591)
Itinerary.c(132): Registered web_reg_find successful for "Text=Itinerary" (count=8)  	[MsgId: MMSG-26364]
Itinerary.c(132): web_url("Itinerary Button") was successful, 24453 body bytes, 1917 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Itinerary.c(142): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 5,1245 Think Time: 5,0141 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Itinerary.c(144): Notify: Transaction "UC5_Itinerary" ended with a "Pass" status (Duration: 10,3284 Think Time: 10,0279 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Itinerary.	[MsgId: MMSG-15918]
Ending iteration 27.	[MsgId: MMSG-15965]
Waiting 25,6710 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 28.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters (Web Tours)\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock = 2 [table  = generatorBlock].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock': table = '..\Parameters (Web Tours)\generatorName.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 10 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters (Web Tours)\depart.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters (Web Tours)\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock_2 = 6 [table  = generatorBlock_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock_2': table = '..\Parameters (Web Tours)\generatorName.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorName = 4 [table  = generatorName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorName': table = '..\Parameters (Web Tours)\generatorName.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorPart = 3 [table  = generatorPart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorPart': table = '..\Parameters (Web Tours)\generatorName.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters (Web Tours)\arrive.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Users = 6 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 6 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters (Web Tours)\Users.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address = 6 [table  = address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address': table = '..\Parameters (Web Tours)\Users.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters (Web Tours)\Users.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Itinerary.	[MsgId: MMSG-15919]
Itinerary.c(3): Notify: Transaction "UC5_Itinerary" started.	[MsgId: MMSG-16999]
Itinerary.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Itinerary.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Itinerary.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Itinerary.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
