Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
LoginLogout.c(126):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
LoginLogout.c(126):     <br/>\n
LoginLogout.c(126):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
LoginLogout.c(126):     tration</b></A> link.\n
LoginLogout.c(126):     <br/><br/><br/><br/><br/><br/>\n
LoginLogout.c(126):     <br/><small>\n
LoginLogout.c(126):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
LoginLogout.c(126):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
LoginLogout.c(126):     </small>\n
LoginLogout.c(126):     </blockquote></TD>\n
LoginLogout.c(126):     <TD></TD></TR>\n
LoginLogout.c(126):     </table>\n
LoginLogout.c(126):     </body>\n
LoginLogout.c(126):     </HTML>\n
LoginLogout.c(126): t=1255991ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=233)
LoginLogout.c(126):     HTTP/1.1 200 OK\r\n
LoginLogout.c(126):     Date: Sun, 15 Jan 2023 21:55:44 GMT\r\n
LoginLogout.c(126):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(126):     Expires: Sat, 14 Jan 2023 21:55:44 GMT\r\n
LoginLogout.c(126):     Keep-Alive: timeout=5, max=99\r\n
LoginLogout.c(126):     Connection: Keep-Alive\r\n
LoginLogout.c(126):     Transfer-Encoding: chunked\r\n
LoginLogout.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(126):     \r\n
LoginLogout.c(126): t=1255991ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=233)
LoginLogout.c(126):     5cf\r\n
LoginLogout.c(126): t=1255991ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=233)
LoginLogout.c(126):     \r\n
LoginLogout.c(126):     0\r\n
LoginLogout.c(126):     \r\n
LoginLogout.c(126): t=1255991ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=233)
LoginLogout.c(126):     <!DOCTYPE html\n
LoginLogout.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
LoginLogout.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
LoginLogout.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
LoginLogout.c(126):     <head>\n
LoginLogout.c(126):     <title>Web Tours Navigation Bar</title>\n
LoginLogout.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
LoginLogout.c(126):     </head>\n
LoginLogout.c(126):     <body bgcolor="#E0E7F1">\n
LoginLogout.c(126):     <style>\n
LoginLogout.c(126):     blockquote {font-family: tahoma; font-size : 10pt}\n
LoginLogout.c(126):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
LoginLogout.c(126):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(126):     small {font-family: tahoma; font-size : 8pt}\n
LoginLogout.c(126):     </style>\n
LoginLogout.c(126):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
LoginLogout.c(126):     <input type="hidden" name="userSession" value="135586.85654111zQHtctipQDDDDDDDtVitfptQDz"/
LoginLogout.c(126):     >\n
LoginLogout.c(126):     <table border="0"><tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td>&nbsp;</td></tr>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td>&nbsp;</td></tr>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td><small>&nbsp;Username</small></td></tr>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td><small>&nbsp;Password</small></td>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td>&nbsp;</td></tr>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td>\n
LoginLogout.c(126):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
LoginLogout.c(126):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
LoginLogout.c(126):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
LoginLogout.c(126):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
LoginLogout.c(126):     </form>\n
LoginLogout.c(126):     \n
LoginLogout.c(126):     </body>\n
LoginLogout.c(126):     </html>\n
LoginLogout.c(126): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
LoginLogout.c(126): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
LoginLogout.c(126): web_url("SignOff Button") was successful, 2173 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
LoginLogout.c(136): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,0743 Think Time: 5,0149 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
LoginLogout.c(138): Notify: Transaction "UC2_LoginLogout" ended with a "Pass" status (Duration: 10,2308 Think Time: 10,0260 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action LoginLogout.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Waiting 84,7690 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 14.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters (Web Tours)\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock = 4 [table  = generatorBlock].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock': table = '..\Parameters (Web Tours)\generatorName.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 7 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters (Web Tours)\depart.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters (Web Tours)\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock_2 = 5 [table  = generatorBlock_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock_2': table = '..\Parameters (Web Tours)\generatorName.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorName = 6 [table  = generatorName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorName': table = '..\Parameters (Web Tours)\generatorName.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorPart = 4 [table  = generatorPart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorPart': table = '..\Parameters (Web Tours)\generatorName.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters (Web Tours)\arrive.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Users = 3 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters (Web Tours)\Users.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address = 3 [table  = address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address': table = '..\Parameters (Web Tours)\Users.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters (Web Tours)\Users.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action LoginLogout.	[MsgId: MMSG-15919]
LoginLogout.c(3): Notify: Transaction "UC2_LoginLogout" started.	[MsgId: MMSG-16999]
LoginLogout.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
LoginLogout.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
LoginLogout.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
LoginLogout.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
LoginLogout.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
LoginLogout.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
LoginLogout.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(22): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
LoginLogout.c(22): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(25): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
LoginLogout.c(25): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(28): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
LoginLogout.c(28): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
LoginLogout.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
LoginLogout.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
LoginLogout.c(49): t=1340774ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=235)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062c0-16e-5f00e14b1ea17"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 366\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: text/html\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340774ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=235)
LoginLogout.c(49):     <HTML>\n
LoginLogout.c(49):     <HEAD>\n
LoginLogout.c(49):     <title>Web Tours</title>\n
LoginLogout.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
LoginLogout.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
LoginLogout.c(49):      marginwidth="2"/>\n
LoginLogout.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
LoginLogout.c(49):     ize" marginheight="2" marginwidth="2" />\n
LoginLogout.c(49):     </frameset>\n
LoginLogout.c(49):     </HEAD>\n
LoginLogout.c(49):     </HTML>\n
LoginLogout.c(49):     \n
LoginLogout.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
LoginLogout.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
LoginLogout.c(49): t=1340776ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=236)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062be-2c6-5f00e14b1b367"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 710\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: text/html\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340776ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=236)
LoginLogout.c(49):     <!DOCTYPE html>\n
LoginLogout.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
LoginLogout.c(49):     <HEAD></HEAD>\n
LoginLogout.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
LoginLogout.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
LoginLogout.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
LoginLogout.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
LoginLogout.c(49):     \t\t\t<tr>\n
LoginLogout.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
LoginLogout.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
LoginLogout.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
LoginLogout.c(49):     \t\t\t\t<td align="right"></td>\n
LoginLogout.c(49):     \t\t\t\t<td></td>\n
LoginLogout.c(49):     \t\t\t</tr>\n
LoginLogout.c(49):     \t\t</table>\n
LoginLogout.c(49):     \t</BODY>\n
LoginLogout.c(49):     </HTML>
LoginLogout.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
LoginLogout.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
LoginLogout.c(49): t=1340777ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=238)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062d7-259-5f00e14b43579"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 601\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=99\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: image/png\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340777ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=238)
LoginLogout.c(49): t=1340777ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=239)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062e3-105b-5f00e14b55a70"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 4187\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: image/png\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340777ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=239)
LoginLogout.c(49): t=1340804ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=237)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Set-Cookie: MSO=SID&1673819829; path=/\r\n
LoginLogout.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Transfer-Encoding: chunked\r\n
LoginLogout.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340804ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=237)
LoginLogout.c(49):     2ae\r\n
LoginLogout.c(49): t=1340804ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=237)
LoginLogout.c(49):     \r\n
LoginLogout.c(49):     0\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340804ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=237)
LoginLogout.c(49):     <!-- \n
LoginLogout.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
LoginLogout.c(49):      Also, the server options have been loaded into the cookie called\n
LoginLogout.c(49):      MSO as well.  The server options can be set via the Admin page.\n
LoginLogout.c(49):      --->\n
LoginLogout.c(49):     \n
LoginLogout.c(49):     <html>\n
LoginLogout.c(49):     <title>Web Tours</title>\n
LoginLogout.c(49):        <!-- Frame Set -->\n
LoginLogout.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
LoginLogout.c(49):           <!-- Navigation Frame -->\n
LoginLogout.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
LoginLogout.c(49):                 noresize="noresize" scrolling="auto"/>\n
LoginLogout.c(49):           <!-- Home Frame -->\n
LoginLogout.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
LoginLogout.c(49):                 noresize="noresize" scrolling="auto"/>\n
LoginLogout.c(49):        </frameset>\n
LoginLogout.c(49):     </html>\n
LoginLogout.c(49):     \n
LoginLogout.c(49):     </body>\n
LoginLogout.c(49):     </html>
LoginLogout.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
LoginLogout.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
LoginLogout.c(49): t=1340806ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=241)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
LoginLogout.c(49):     ETag: "10000000062bf-551-5f00e14b1cebe"\r\n
LoginLogout.c(49):     Accept-Ranges: bytes\r\n
LoginLogout.c(49):     Content-Length: 1361\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=99\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Content-Type: text/html\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340806ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=241)
LoginLogout.c(49):     <HTML>\n
LoginLogout.c(49):     <HEAD>\n
LoginLogout.c(49):     \t<title>Web Tours</title>\n
LoginLogout.c(49):     </HEAD>\n
LoginLogout.c(49):     <style>\n
LoginLogout.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
LoginLogout.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
LoginLogout.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
LoginLogout.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
LoginLogout.c(49):     N: none}\n
LoginLogout.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
LoginLogout.c(49):     CORATION: underline}\n
LoginLogout.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(49):     </style>\n
LoginLogout.c(49):     <body bgcolor="#e0e7f1">\n
LoginLogout.c(49):     <BR/>\n
LoginLogout.c(49):     <BR/>\n
LoginLogout.c(49):     <BR/>\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     <table border="0">\n
LoginLogout.c(49):     <tr><td></td></tr>\n
LoginLogout.c(49):     <TR><TD></TD></TR>\n
LoginLogout.c(49):     <TR><TD>\n
LoginLogout.c(49):     <blockquote>\n
LoginLogout.c(49):     <H1><b>Web Tours</b></H1>\n
LoginLogout.c(49):     Welcome to the Web Tours site.\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     To make reservations,please enter your account information to the left.\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
LoginLogout.c(49):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
LoginLogout.c(49):     <br/>\n
LoginLogout.c(49):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
LoginLogout.c(49):     tration</b></A> link.\n
LoginLogout.c(49):     <br/><br/><br/><br/><br/><br/>\n
LoginLogout.c(49):     <br/><small>\n
LoginLogout.c(49):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
LoginLogout.c(49):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
LoginLogout.c(49):     </small>\n
LoginLogout.c(49):     </blockquote></TD>\n
LoginLogout.c(49):     <TD></TD></TR>\n
LoginLogout.c(49):     </table>\n
LoginLogout.c(49):     </body>\n
LoginLogout.c(49):     </HTML>\n
LoginLogout.c(49): t=1340835ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=240)
LoginLogout.c(49):     HTTP/1.1 200 OK\r\n
LoginLogout.c(49):     Date: Sun, 15 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(49):     Expires: Sat, 14 Jan 2023 21:57:09 GMT\r\n
LoginLogout.c(49):     Keep-Alive: timeout=5, max=98\r\n
LoginLogout.c(49):     Connection: Keep-Alive\r\n
LoginLogout.c(49):     Transfer-Encoding: chunked\r\n
LoginLogout.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340835ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=240)
LoginLogout.c(49):     5ce\r\n
LoginLogout.c(49): t=1340835ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=240)
LoginLogout.c(49):     \r\n
LoginLogout.c(49):     0\r\n
LoginLogout.c(49):     \r\n
LoginLogout.c(49): t=1340836ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=240)
LoginLogout.c(49):     <!DOCTYPE html\n
LoginLogout.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
LoginLogout.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
LoginLogout.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
LoginLogout.c(49):     <head>\n
LoginLogout.c(49):     <title>Web Tours Navigation Bar</title>\n
LoginLogout.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
LoginLogout.c(49):     </head>\n
LoginLogout.c(49):     <body bgcolor="#E0E7F1">\n
LoginLogout.c(49):     <style>\n
LoginLogout.c(49):     blockquote {font-family: tahoma; font-size : 10pt}\n
LoginLogout.c(49):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
LoginLogout.c(49):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(49):     small {font-family: tahoma; font-size : 8pt}\n
LoginLogout.c(49):     </style>\n
LoginLogout.c(49):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
LoginLogout.c(49):     <input type="hidden" name="userSession" value="135586.863426488zQHtctQpciHftVitfptQfHcf"/>
LoginLogout.c(49):     \n
LoginLogout.c(49):     <table border="0"><tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td>&nbsp;</td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td>&nbsp;</td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><small>&nbsp;Username</small></td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><small>&nbsp;Password</small></td>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
LoginLogout.c(49):     <tr><td>&nbsp;</td>\n
LoginLogout.c(49):     <td>&nbsp;</td></tr>\n
