Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicketNoPay.c(99):     WebTours/images/itinerary.gif" \n
BuyTicketNoPay.c(99):     ALT="Itinerary Button"/></A>\n
BuyTicketNoPay.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
BuyTicketNoPay.c(99):     ours/images/in_home.gif" \n
BuyTicketNoPay.c(99):     ALT="Home Button"/></A>\n
BuyTicketNoPay.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
BuyTicketNoPay.c(99):     es/signoff.gif" \n
BuyTicketNoPay.c(99):     ALT="SignOff Button"/></A></center>\n
BuyTicketNoPay.c(99):     \n
BuyTicketNoPay.c(99):     </body>\n
BuyTicketNoPay.c(99):     </html>\n
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(99): t=1330807ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=378)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:56:59 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062d9-2b0-5f00e14b46457"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 688\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=1330808ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=378)
BuyTicketNoPay.c(99): t=1330808ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=377)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:56:59 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062dc-2dd-5f00e14b4ae91"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 733\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=1330808ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=377)
BuyTicketNoPay.c(99): t=1330808ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=379)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:56:59 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062e2-2ef-5f00e14b53f19"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 751\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=1330808ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=379)
BuyTicketNoPay.c(99): t=1330809ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=375)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:56:59 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Expires: 5s\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=1330810ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=375)
BuyTicketNoPay.c(99):     396\r\n
BuyTicketNoPay.c(99): t=1330810ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=375)
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99):     0\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=1330810ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=375)
BuyTicketNoPay.c(99):     <!DOCTYPE html\n
BuyTicketNoPay.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(99):     <head>\n
BuyTicketNoPay.c(99):     <title>Welcome to Web Tours</title>\n
BuyTicketNoPay.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(99):     </head>\n
BuyTicketNoPay.c(99):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(99):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
BuyTicketNoPay.c(99):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
BuyTicketNoPay.c(99):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
BuyTicketNoPay.c(99):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>alex</b>, to the Web Tours 
BuyTicketNoPay.c(99):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
BuyTicketNoPay.c(99):      \n
BuyTicketNoPay.c(99):     or review/edit the flights already booked.  Don't forget to sign off when\n
BuyTicketNoPay.c(99):     you're done!\n
BuyTicketNoPay.c(99):     </blockquote>\n
BuyTicketNoPay.c(99):     </body>\n
BuyTicketNoPay.c(99):     </html>
BuyTicketNoPay.c(99): t=1330819ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=376)
BuyTicketNoPay.c(99):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(99):     Date: Sun, 15 Jan 2023 21:56:59 GMT\r\n
BuyTicketNoPay.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(99):     ETag: "10000000062d2-2d6-5f00e14b3b0a6"\r\n
BuyTicketNoPay.c(99):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(99):     Content-Length: 726\r\n
BuyTicketNoPay.c(99):     Keep-Alive: timeout=5, max=96\r\n
BuyTicketNoPay.c(99):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(99):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(99):     \r\n
BuyTicketNoPay.c(99): t=1330820ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=376)
BuyTicketNoPay.c(99): Registered web_reg_find successful for "Text=Welcome, <b>alex</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(99): web_submit_data("login.pl") was successful, 5779 body bytes, 2026 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(116): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0835 Think Time: 5,0020 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
BuyTicketNoPay.c(118): Notify: Transaction "Flightts" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(120): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(120): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicketNoPay.c(123): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(123): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicketNoPay.c(126): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(126): lr_think_time: 5,00 seconds (recorded think time was 136,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(128): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(128): t=1335861ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=380)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=380)
BuyTicketNoPay.c(128):     268\r\n
BuyTicketNoPay.c(128): t=1335861ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=380)
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128):     0\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335861ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=380)
BuyTicketNoPay.c(128):     <!-- \n
BuyTicketNoPay.c(128):      User has returned to the search page.  Since user has already logged on,\n
BuyTicketNoPay.c(128):      we can give them the menu in the navbar.\n
BuyTicketNoPay.c(128):      --->\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <html>\n
BuyTicketNoPay.c(128):     <title>Web Tours</title>\n
BuyTicketNoPay.c(128):        <!-- Frame Set -->\n
BuyTicketNoPay.c(128):        <frameset cols="160,*" border="1" frameborder="1">\n
BuyTicketNoPay.c(128):           <!-- Navigation Frame -->\n
BuyTicketNoPay.c(128):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
BuyTicketNoPay.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
BuyTicketNoPay.c(128):           <!-- Reservation Frame -->\n
BuyTicketNoPay.c(128):           <frame src="reservations.pl?page=welcome" name="info" \n
BuyTicketNoPay.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
BuyTicketNoPay.c(128):        </frameset>\n
BuyTicketNoPay.c(128):     </html>\n
BuyTicketNoPay.c(128): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(128): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
BuyTicketNoPay.c(128): t=1335892ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=381)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Expires: Sat, 14 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335893ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=381)
BuyTicketNoPay.c(128):     5ca\r\n
BuyTicketNoPay.c(128): t=1335893ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=381)
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128):     0\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335893ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=381)
BuyTicketNoPay.c(128):     <!DOCTYPE html\n
BuyTicketNoPay.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(128):     <head>\n
BuyTicketNoPay.c(128):     <title>Web Tours Navigation Bar</title>\n
BuyTicketNoPay.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(128):     </head>\n
BuyTicketNoPay.c(128):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <style>\n
BuyTicketNoPay.c(128):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicketNoPay.c(128):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicketNoPay.c(128):     \tsmall {font-family: tahoma; font-size : 8pt}\n
BuyTicketNoPay.c(128):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(128):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
BuyTicketNoPay.c(128):     N: none}\n
BuyTicketNoPay.c(128):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
BuyTicketNoPay.c(128):     CORATION: underline}\n
BuyTicketNoPay.c(128):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicketNoPay.c(128):     </style>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <BR><BR><center>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
BuyTicketNoPay.c(128):     RC="/WebTours/images/in_flights.gif" \n
BuyTicketNoPay.c(128):     ALT="Search Flights Button"/></A>\n
BuyTicketNoPay.c(128):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
BuyTicketNoPay.c(128):     WebTours/images/itinerary.gif" \n
BuyTicketNoPay.c(128):     ALT="Itinerary Button"/></A>\n
BuyTicketNoPay.c(128):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
BuyTicketNoPay.c(128):     ours/images/home.gif" \n
BuyTicketNoPay.c(128):     ALT="Home Button"/></A>\n
BuyTicketNoPay.c(128):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
BuyTicketNoPay.c(128):     es/signoff.gif" \n
BuyTicketNoPay.c(128):     ALT="SignOff Button"/></A></center>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     </body>\n
BuyTicketNoPay.c(128):     </html>\n
BuyTicketNoPay.c(128): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(128): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicketNoPay.c(128): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(128): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicketNoPay.c(128): t=1335894ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=382)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Expires: Sat, 14 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335894ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=382)
BuyTicketNoPay.c(128):     f84\r\n
BuyTicketNoPay.c(128): t=1335894ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=382)
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128):     112\r\n
BuyTicketNoPay.c(128): t=1335894ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=382)
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128):     0\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335894ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=382)
BuyTicketNoPay.c(128):     <!DOCTYPE html\n
BuyTicketNoPay.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(128):     <head>\n
BuyTicketNoPay.c(128):     <title>Flight Selections</title>\n
BuyTicketNoPay.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(128):     </head>\n
BuyTicketNoPay.c(128):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicketNoPay.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicketNoPay.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicketNoPay.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicketNoPay.c(128):     ockquote>\n
BuyTicketNoPay.c(128):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
BuyTicketNoPay.c(128):     nsubmit="" name="DestForm">\n
BuyTicketNoPay.c(128):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
BuyTicketNoPay.c(128):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
BuyTicketNoPay.c(128):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicketNoPay.c(128):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicketNoPay.c(128):     <option value="London">London</option>\n
BuyTicketNoPay.c(128):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicketNoPay.c(128):     <option value="Paris">Paris</option>\n
BuyTicketNoPay.c(128):     <option value="Portland">Portland</option>\n
BuyTicketNoPay.c(128):     <option value="San Francisco">San Francisco</option>\n
BuyTicketNoPay.c(128):     <option value="Seattle">Seattle</option>\n
BuyTicketNoPay.c(128):     <option value="Sydney">Sydney</option>\n
BuyTicketNoPay.c(128):     <option value="Zurich">Zurich</option>\n
BuyTicketNoPay.c(128):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
BuyTicketNoPay.c(128):     ate" value="01/17/2023" size="10" maxlength="10" /> \n
BuyTicketNoPay.c(128):     <!-- Departure Date Applet -->\n
BuyTicketNoPay.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicketNoPay.c(128):     t=28 BORDER=0>\n
BuyTicketNoPay.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
BuyTicketNoPay.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicketNoPay.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
BuyTicketNoPay.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicketNoPay.c(128):        <PARAM NAME=Label          VALUE="...">\n
BuyTicketNoPay.c(128):     </APPLET>\n
BuyTicketNoPay.c(128):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
BuyTicketNoPay.c(128):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicketNoPay.c(128):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicketNoPay.c(128):     <option value="London">London</option>\n
BuyTicketNoPay.c(128):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicketNoPay.c(128):     <option value="Paris">Paris</option>\n
BuyTicketNoPay.c(128):     <option value="Portland">Portland</option>\n
BuyTicketNoPay.c(128):     <option value="San Francisco">San Francisco</option>\n
BuyTicketNoPay.c(128):     <option value="Seattle">Seattle</option>\n
BuyTicketNoPay.c(128):     <option value="Sydney">Sydney</option>\n
BuyTicketNoPay.c(128):     <option value="Zurich">Zurich</option>\n
BuyTicketNoPay.c(128):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
BuyTicketNoPay.c(128):     " value="01/18/2023" size="10" maxlength="10" /> \n
BuyTicketNoPay.c(128):     <!-- Return Date Applet -->\n
BuyTicketNoPay.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicketNoPay.c(128):     t=28 BORDER=0>\n
BuyTicketNoPay.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
BuyTicketNoPay.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicketNoPay.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
BuyTicketNoPay.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicketNoPay.c(128):        <PARAM NAME=Label          VALUE="...">\n
BuyTicketNoPay.c(128):     </APPLET>\n
BuyTicketNoPay.c(128):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
BuyTicketNoPay.c(128):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
BuyTicketNoPay.c(128):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
BuyTicketNoPay.c(128):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
BuyTicketNoPay.c(128):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
BuyTicketNoPay.c(128):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
BuyTicketNoPay.c(128):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
BuyTicketNoPay.c(128):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
BuyTicketNoPay.c(128):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
BuyTicketNoPay.c(128):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
BuyTicketNoPay.c(128):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
BuyTicketNoPay.c(128):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
BuyTicketNoPay.c(128):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
BuyTicketNoPay.c(128):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
BuyTicketNoPay.c(128):     </blockquote>\n
BuyTicketNoPay.c(128):     \n
BuyTicketNoPay.c(128):     </body>\n
BuyTicketNoPay.c(128):     </html>\n
BuyTicketNoPay.c(128): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
BuyTicketNoPay.c(128): t=1335895ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=384)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
