Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicket.c(245):     Connection: Keep-Alive\r\n
BuyTicket.c(245):     Transfer-Encoding: chunked\r\n
BuyTicket.c(245):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(245):     \r\n
BuyTicket.c(245): t=1181887ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=546)
BuyTicket.c(245):     a11\r\n
BuyTicket.c(245): t=1181887ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=546)
BuyTicket.c(245):     \r\n
BuyTicket.c(245):     0\r\n
BuyTicket.c(245):     \r\n
BuyTicket.c(245): t=1181887ms: 2577-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=546)
BuyTicket.c(245):     <!DOCTYPE html\n
BuyTicket.c(245):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(245):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(245):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(245):     <head>\n
BuyTicket.c(245):     <title>Reservation Made!</title>\n
BuyTicket.c(245):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(245):     </head>\n
BuyTicket.c(245):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(245):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(245):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(245):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(245):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
BuyTicket.c(245):     uote>\n
BuyTicket.c(245):     <CENTER>\n
BuyTicket.c(245):     <small><B>Thank you for booking through Web Tours.</B></small>\n
BuyTicket.c(245):     <BR/>\n
BuyTicket.c(245):     <BR/>\n
BuyTicket.c(245):     <!-- Customer Name header -->\n
BuyTicket.c(245):     <Table width="85%" border="0" cellspacing="0" >\n
BuyTicket.c(245):       <TR bgcolor="#5E7884">\n
BuyTicket.c(245):          <TD colspan="2" align="center">\n
BuyTicket.c(245):             <font color="white"><b>FridaytonywdmBonanno's Flight Invoice</b></font>\n
BuyTicket.c(245):          </TD>\n
BuyTicket.c(245):          <TD width="160" align="right">\n
BuyTicket.c(245):              <font color="white"><small>Mon Jan 16  0:54:30 2023\n
BuyTicket.c(245):     </small>\n
BuyTicket.c(245):          </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     </Table>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     <Table width="85%" border="0" cellspacing="1" >\n
BuyTicket.c(245):     <!-- Flight Item header -->\n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):          <TD colspan="2" align="left">\n
BuyTicket.c(245):              Flights Reservation Requests:\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD align="center">Cost\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     <!-- Flight reserved -->\n
BuyTicket.c(245):     <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD valign="top">1.</TD>\n
BuyTicket.c(245):         <TD align="left">\n
BuyTicket.c(245):            <b><u>2 Coach Class tickets from London to Denver.</u></b>\n
BuyTicket.c(245):     <br/>\n
BuyTicket.c(245):     <center>\n
BuyTicket.c(245):            <i>\n
BuyTicket.c(245):               01/19/2023 :  5pm : Flight 202 leaves London  for Denver.<br>\n
BuyTicket.c(245):               01/21/2023 :  11pm : Flight 023 leaves Denver  for London.<br><br/>\n
BuyTicket.c(245):            <br/>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD valign="top">\n
BuyTicket.c(245):              $1194\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     <!-- Total Cost -->\n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD>*\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD > Total Cost\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD>\n
BuyTicket.c(245):            <b> $1194 </b>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD>-\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD >\n
BuyTicket.c(245):            Total Charged to Credit Card # 90115241155033515\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD>\n
BuyTicket.c(245):            <b> $1194 </b>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):       <TR bgcolor="#EFF2F7">\n
BuyTicket.c(245):         <TD>*\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD >\n
BuyTicket.c(245):             Credit Account Balance\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):         <TD>\n
BuyTicket.c(245):            <b> $0.00 </b>\n
BuyTicket.c(245):         </TD>\n
BuyTicket.c(245):       </TR></Table>\n
BuyTicket.c(245):     <BR/>\n
BuyTicket.c(245):     <Table width="85%" border="0">\n
BuyTicket.c(245):       <tr>\n
BuyTicket.c(245):         <td align=right>\n
BuyTicket.c(245):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
BuyTicket.c(245):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
BuyTicket.c(245):     /></form>    </td>\n
BuyTicket.c(245):       </tr>\n
BuyTicket.c(245):     </Table>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     </Center>\n
BuyTicket.c(245):     \n
BuyTicket.c(245):     </body>\n
BuyTicket.c(245):     </html>
BuyTicket.c(245): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
BuyTicket.c(245): t=1181889ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=547)
BuyTicket.c(245):     HTTP/1.1 200 OK\r\n
BuyTicket.c(245):     Date: Sun, 15 Jan 2023 21:54:30 GMT\r\n
BuyTicket.c(245):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(245):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(245):     ETag: "10000000062ce-326-5f00e14b355da"\r\n
BuyTicket.c(245):     Accept-Ranges: bytes\r\n
BuyTicket.c(245):     Content-Length: 806\r\n
BuyTicket.c(245):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(245):     Connection: Keep-Alive\r\n
BuyTicket.c(245):     Content-Type: image/gif\r\n
BuyTicket.c(245):     \r\n
BuyTicket.c(245): t=1181889ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=547)
BuyTicket.c(245): Registered web_reg_find successful for "Text=Reservation Requests" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(245): Registered web_reg_find successful for "Text=from London to Denver" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(245): Registered web_reg_find successful for "Text=<B>FridaytonywdmBonanno's Flight Invoice</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(245): web_submit_data("reservations.pl_7") was successful, 3383 body bytes, 651 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(276): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5,0467 Think Time: 5,0035 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
BuyTicket.c(280): Notify: Transaction "invoice" started.	[MsgId: MMSG-16999]
BuyTicket.c(282): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicket.c(282): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(285): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicket.c(285): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(288): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicket.c(288): lr_think_time: 5,00 seconds (recorded think time was 19,00 seconds).	[MsgId: MMSG-15947]
BuyTicket.c(290): web_submit_data("reservations.pl_8") started  	[MsgId: MMSG-26355]
BuyTicket.c(290): t=1186932ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=548)
BuyTicket.c(290):     HTTP/1.1 200 OK\r\n
BuyTicket.c(290):     Date: Sun, 15 Jan 2023 21:54:35 GMT\r\n
BuyTicket.c(290):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(290):     Expires: Sat, 14 Jan 2023 21:54:35 GMT\r\n
BuyTicket.c(290):     Keep-Alive: timeout=5, max=97\r\n
BuyTicket.c(290):     Connection: Keep-Alive\r\n
BuyTicket.c(290):     Transfer-Encoding: chunked\r\n
BuyTicket.c(290):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(290):     \r\n
BuyTicket.c(290): t=1186932ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=548)
BuyTicket.c(290):     f84\r\n
BuyTicket.c(290): t=1186932ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=548)
BuyTicket.c(290):     \r\n
BuyTicket.c(290):     112\r\n
BuyTicket.c(290): t=1186932ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=548)
BuyTicket.c(290):     \r\n
BuyTicket.c(290):     0\r\n
BuyTicket.c(290):     \r\n
BuyTicket.c(290): t=1186932ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=548)
BuyTicket.c(290):     <!DOCTYPE html\n
BuyTicket.c(290):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(290):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(290):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(290):     <head>\n
BuyTicket.c(290):     <title>Flight Selections</title>\n
BuyTicket.c(290):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(290):     </head>\n
BuyTicket.c(290):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(290):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(290):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(290):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(290):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicket.c(290):     ockquote>\n
BuyTicket.c(290):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
BuyTicket.c(290):     nsubmit="" name="DestForm">\n
BuyTicket.c(290):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
BuyTicket.c(290):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
BuyTicket.c(290):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicket.c(290):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicket.c(290):     <option value="London">London</option>\n
BuyTicket.c(290):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicket.c(290):     <option value="Paris">Paris</option>\n
BuyTicket.c(290):     <option value="Portland">Portland</option>\n
BuyTicket.c(290):     <option value="San Francisco">San Francisco</option>\n
BuyTicket.c(290):     <option value="Seattle">Seattle</option>\n
BuyTicket.c(290):     <option value="Sydney">Sydney</option>\n
BuyTicket.c(290):     <option value="Zurich">Zurich</option>\n
BuyTicket.c(290):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
BuyTicket.c(290):     ate" value="01/17/2023" size="10" maxlength="10" /> \n
BuyTicket.c(290):     <!-- Departure Date Applet -->\n
BuyTicket.c(290):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicket.c(290):     t=28 BORDER=0>\n
BuyTicket.c(290):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
BuyTicket.c(290):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicket.c(290):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
BuyTicket.c(290):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicket.c(290):        <PARAM NAME=Label          VALUE="...">\n
BuyTicket.c(290):     </APPLET>\n
BuyTicket.c(290):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
BuyTicket.c(290):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicket.c(290):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicket.c(290):     <option value="London">London</option>\n
BuyTicket.c(290):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicket.c(290):     <option value="Paris">Paris</option>\n
BuyTicket.c(290):     <option value="Portland">Portland</option>\n
BuyTicket.c(290):     <option value="San Francisco">San Francisco</option>\n
BuyTicket.c(290):     <option value="Seattle">Seattle</option>\n
BuyTicket.c(290):     <option value="Sydney">Sydney</option>\n
BuyTicket.c(290):     <option value="Zurich">Zurich</option>\n
BuyTicket.c(290):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
BuyTicket.c(290):     " value="01/18/2023" size="10" maxlength="10" /> \n
BuyTicket.c(290):     <!-- Return Date Applet -->\n
BuyTicket.c(290):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicket.c(290):     t=28 BORDER=0>\n
BuyTicket.c(290):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
BuyTicket.c(290):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicket.c(290):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
BuyTicket.c(290):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicket.c(290):        <PARAM NAME=Label          VALUE="...">\n
BuyTicket.c(290):     </APPLET>\n
BuyTicket.c(290):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
BuyTicket.c(290):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
BuyTicket.c(290):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
BuyTicket.c(290):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
BuyTicket.c(290):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
BuyTicket.c(290):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
BuyTicket.c(290):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
BuyTicket.c(290):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
BuyTicket.c(290):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
BuyTicket.c(290):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
BuyTicket.c(290):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
BuyTicket.c(290):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
BuyTicket.c(290):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
BuyTicket.c(290):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
BuyTicket.c(290):     </blockquote>\n
BuyTicket.c(290):     \n
BuyTicket.c(290):     </body>\n
BuyTicket.c(290):     </html>\n
BuyTicket.c(290): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicket.c(290): web_submit_data("reservations.pl_8") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(303): Notify: Transaction "invoice" ended with a "Pass" status (Duration: 5,0435 Think Time: 5,0039).	[MsgId: MMSG-16872]
BuyTicket.c(304): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
BuyTicket.c(306): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicket.c(306): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicket.c(308): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicket.c(308): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
BuyTicket.c(308): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(310): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicket.c(310): lr_think_time: 5,00 seconds (recorded think time was 185,00 seconds).	[MsgId: MMSG-15947]
BuyTicket.c(312): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
BuyTicket.c(312): t=1191969ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
BuyTicket.c(312):     HTTP/1.1 200 OK\r\n
BuyTicket.c(312):     Date: Sun, 15 Jan 2023 21:54:40 GMT\r\n
BuyTicket.c(312):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(312):     Set-Cookie: MSO=SID&1673819680; path=/\r\n
BuyTicket.c(312):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:54:40 GMT\r\n
BuyTicket.c(312):     Keep-Alive: timeout=5, max=96\r\n
BuyTicket.c(312):     Connection: Keep-Alive\r\n
BuyTicket.c(312):     Transfer-Encoding: chunked\r\n
BuyTicket.c(312):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(312):     \r\n
BuyTicket.c(312): t=1191969ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
BuyTicket.c(312):     2ae\r\n
BuyTicket.c(312): t=1191969ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
BuyTicket.c(312):     \r\n
BuyTicket.c(312):     0\r\n
BuyTicket.c(312):     \r\n
BuyTicket.c(312): t=1191969ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=549)
BuyTicket.c(312):     <!-- \n
BuyTicket.c(312):      A Session ID has been created and loaded into a cookie called MSO.\n
BuyTicket.c(312):      Also, the server options have been loaded into the cookie called\n
BuyTicket.c(312):      MSO as well.  The server options can be set via the Admin page.\n
BuyTicket.c(312):      --->\n
BuyTicket.c(312):     \n
BuyTicket.c(312):     <html>\n
BuyTicket.c(312):     <title>Web Tours</title>\n
BuyTicket.c(312):        <!-- Frame Set -->\n
BuyTicket.c(312):        <frameset cols="160,*" border="1" frameborder="1">\n
BuyTicket.c(312):           <!-- Navigation Frame -->\n
BuyTicket.c(312):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
BuyTicket.c(312):                 noresize="noresize" scrolling="auto"/>\n
BuyTicket.c(312):           <!-- Home Frame -->\n
BuyTicket.c(312):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
BuyTicket.c(312):                 noresize="noresize" scrolling="auto"/>\n
BuyTicket.c(312):        </frameset>\n
BuyTicket.c(312):     </html>\n
BuyTicket.c(312):     \n
BuyTicket.c(312):     </body>\n
BuyTicket.c(312):     </html>
BuyTicket.c(312): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
BuyTicket.c(312): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
BuyTicket.c(312): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
BuyTicket.c(312): t=1191970ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=551)
BuyTicket.c(312):     <HTML>\n
BuyTicket.c(312):     <HEAD>\n
BuyTicket.c(312):     \t<title>Web Tours</title>\n
BuyTicket.c(312):     </HEAD>\n
BuyTicket.c(312):     <style>\n
BuyTicket.c(312):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicket.c(312):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
BuyTicket.c(312):     \tsmall {font-family: tahoma; font-size : 8pt}\n
BuyTicket.c(312):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(312):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
BuyTicket.c(312):     N: none}\n
BuyTicket.c(312):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
BuyTicket.c(312):     CORATION: underline}\n
BuyTicket.c(312):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(312):     </style>\n
BuyTicket.c(312):     <body bgcolor="#e0e7f1">\n
BuyTicket.c(312):     <BR/>\n
BuyTicket.c(312):     <BR/>\n
BuyTicket.c(312):     <BR/>\n
BuyTicket.c(312):     <br/>\n
BuyTicket.c(312):     <table border="0">\n
BuyTicket.c(312):     <tr><td></td></tr>\n
BuyTicket.c(312):     <TR><TD></TD></TR>\n
BuyTicket.c(312):     <TR><TD>\n
BuyTicket.c(312):     <blockquote>\n
BuyTicket.c(312):     <H1><b>Web Tours</b></H1>\n
BuyTicket.c(312):     Welcome to the Web Tours site.\n
BuyTicket.c(312):     <br/>\n
BuyTicket.c(312):     To make reservations,please enter your account information to the left.\n
BuyTicket.c(312):     <br/>\n
BuyTicket.c(312):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
BuyTicket.c(312):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
BuyTicket.c(312):     <br/>\n
BuyTicket.c(312):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
BuyTicket.c(312):     tration</b></A> link.\n
BuyTicket.c(312):     <br/><br/><br/><br/><br/><br/>\n
BuyTicket.c(312):     <br/><small>\n
BuyTicket.c(312):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
BuyTicket.c(312):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
BuyTicket.c(312):     </small>\n
BuyTicket.c(312):     </blockquote></TD>\n
BuyTicket.c(312):     <TD></TD></TR>\n
BuyTicket.c(312):     </table>\n
BuyTicket.c(312):     </body>\n
BuyTicket.c(312):     </HTML>\n
BuyTicket.c(312): t=1191998ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
BuyTicket.c(312):     HTTP/1.1 200 OK\r\n
BuyTicket.c(312):     Date: Sun, 15 Jan 2023 21:54:40 GMT\r\n
BuyTicket.c(312):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(312):     Expires: Sat, 14 Jan 2023 21:54:40 GMT\r\n
BuyTicket.c(312):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(312):     Connection: Keep-Alive\r\n
BuyTicket.c(312):     Transfer-Encoding: chunked\r\n
BuyTicket.c(312):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(312):     \r\n
BuyTicket.c(312): t=1191998ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
BuyTicket.c(312):     5cf\r\n
BuyTicket.c(312): t=1191998ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
BuyTicket.c(312):     \r\n
BuyTicket.c(312):     0\r\n
BuyTicket.c(312):     \r\n
BuyTicket.c(312): t=1191998ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=550)
BuyTicket.c(312):     <!DOCTYPE html\n
BuyTicket.c(312):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(312):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(312):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(312):     <head>\n
BuyTicket.c(312):     <title>Web Tours Navigation Bar</title>\n
BuyTicket.c(312):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(312):     </head>\n
BuyTicket.c(312):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(312):     <style>\n
BuyTicket.c(312):     blockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicket.c(312):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicket.c(312):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(312):     small {font-family: tahoma; font-size : 8pt}\n
BuyTicket.c(312):     </style>\n
BuyTicket.c(312):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
BuyTicket.c(312):     <input type="hidden" name="userSession" value="135586.851356825zQHtctipzzzzzzzHtVitfptQc"/
BuyTicket.c(312):     >\n
BuyTicket.c(312):     <table border="0"><tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td>&nbsp;</td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td>&nbsp;</td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><small>&nbsp;Username</small></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><small>&nbsp;Password</small></td>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td>&nbsp;</td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td>\n
BuyTicket.c(312):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
BuyTicket.c(312):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
BuyTicket.c(312):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
BuyTicket.c(312):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
BuyTicket.c(312):     </form>\n
BuyTicket.c(312):     \n
BuyTicket.c(312):     </body>\n
